<pre>```
Table of Contents
| Übersetzung wörtlich | Wer (ein Tochter) vom Blitz geheiratet hat, fürchtet keine Scheinwerfer. |
| Bedeutung/Äquivalent | Lass Dich nicht kleinkriegen/von etwas abbringen.                        |
```</pre>


## Vokabular > ### Sprichwörter > #### Table 204

<pre>```
| 0                    | 1                                                          |
|:---------------------|:-----------------------------------------------------------|
| Chichewa             | Sapalamula adakhalira mazira a mfumu.                      |
| Übersetzung wörtlich | Der Unschuldig war setzte sich in die Eier des Häuptlings. |
| Bedeutung/Äquivalent | Es ist unmöglich, niemals einen Fehler zu machen.          |
```</pre>


## Vokabular > ### Sprichwörter > #### Table 205

<pre>```
| 0                    | 1                               |
|:---------------------|:--------------------------------|
| Chichewa             | Tsabola wakale sawawa.          |
| Übersetzung wörtlich | Alte Chillis sind nicht scharf. |
| Bedeutung/Äquivalent | Das ist Schnee von gestern.     |
```</pre>


## Vokabular > ### Sprichwörter > #### Table 206

<pre>```
| 0                    | 1                                                                                                                                            |
|:---------------------|:---------------------------------------------------------------------------------------------------------------------------------------------|
| Chichewa             | Umanena chatsitsa dzaye kuti njovu ithyoke nyanga.                                                                                           |
| Übersetzung wörtlich | Du sagst, die Frucht fiel, sodass der Elefant den Stoffzahn gebrochen hat (wusstest aber nichts von dem Affen, der die Frucht geworfen hat). |
| Bedeutung/Äquivalent | Don’t judge a book by its cover.                                                                                                             |
```</pre>


## Vokabular > ### Sprichwörter > #### Table 207

<pre>```
| 0                    | 1                                             |
